*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_ffffffff7ee008c0|63|41 21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_1000d28|30|3 17,0,0,0,0,0,0,0,0,0,0,2,1,1,0,21,
scooby_state_ffffffff7ee008c0|6|-44 17,0,0,0,1,2,0,0,0,1,0,0,0,0,0,21,
scooby_state_1000d28|35|-17 17,0,0,1,0,0,0,0,0,0,0,2,0,0,1,21,
scooby_state_ffffffff7ee008c0|17|-23 18,0,0,1,1,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_ffffffff7ee008c0|19|-8 19,0,0,0,0,0,0,1,0,0,0,1,0,0,0,21,
scooby_state_1000d28|5|-35 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_1000d28|62|56 19,0,0,0,0,0,0,1,0,0,0,1,0,0,0,21,
scooby_state_ffffffff7ee008c0|57|31 3,0,0,0,0,0,0,0,0,0,0,18,0,0,0,21,
scooby_state_1000d28|31|22 16,0,0,0,0,1,0,0,2,0,2,0,0,0,0,21,
scooby_state_1008aac|33|0 2,6,1,2,1,1,0,0,1,0,0,1,0,2,4,21,
scooby_state_1000d28|0|-21 20,0,0,0,0,0,0,0,1,0,0,0,0,0,0,21,
scooby_state_10014a360|26|1 18,0,0,1,0,0,1,0,0,0,0,0,0,0,1,21,
scooby_state_ffffffff7ee008c0|11|-48 20,0,0,0,0,1,0,0,0,0,0,0,0,0,0,21,
scooby_state_1000d28|56|48 12,0,1,1,0,0,0,0,0,1,2,3,0,0,1,21,
scooby_state_ffffffff7ee008c0|41|10 18,1,0,0,0,0,0,0,0,0,0,0,0,1,1,21,
scooby_state_ffffffff7ee008c0|40|32 18,0,0,0,0,0,0,0,0,0,0,2,0,1,0,21,
scooby_state_10014a438|28|0 16,0,0,1,1,1,0,0,0,1,0,0,0,0,1,21,
scooby_state_10014a360|42|0 19,0,0,2,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_ffffffff7ee008c0|53|48 17,1,0,1,0,0,0,0,0,0,0,0,2,0,0,21,
scooby_state_ffffffff7ee008c0|49|34 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_1000d28|46|7 20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,
scooby_state_ffffffff7ee008c0|28|-35 17,1,0,0,1,0,0,0,0,1,0,0,0,1,0,21,
scooby_state_ffffffff7ee008c0|42|-16 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_ffffffff7ee008c0|17|-11 19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,21,
scooby_state_10009019c|7|2 8,1,0,1,2,1,0,1,3,1,1,0,0,0,2,21,
scooby_state_10014a438|9|0 14,0,0,1,1,1,1,1,0,0,0,0,1,0,1,21,
scooby_state_10014ad64|54|40 17,0,1,0,1,0,0,0,0,0,1,0,0,1,0,21,
scooby_state_1005a00|40|0 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_ffffffff7ee008c0|18|-21 18,0,0,0,0,1,1,0,0,0,0,0,1,0,0,21,
scooby_state_1000d28|24|-37 13,0,0,0,0,0,0,0,0,0,0,8,0,0,0,21,
scooby_state_1000d28|14|-17 17,0,0,1,0,0,0,0,0,0,0,1,2,0,0,21,
scooby_state_ffffffff7ee008c0|19|-36 17,0,0,0,0,0,1,0,0,1,0,1,0,0,1,21,
scooby_state_ffffffff7ee008c0|47|26 19,0,0,0,0,0,0,0,0,0,0,2,0,0,0,21,
scooby_state_10014a444|7|0 19,0,0,1,0,0,0,0,0,0,0,0,0,1,0,21,
scooby_state_10014a26c|29|6 7,0,3,6,0,0,0,1,0,1,0,2,0,1,0,21,
scooby_state_10008a17c|51|-4 16,0,1,1,0,0,0,0,0,0,0,0,1,1,1,21,
scooby_state_10008a17c|1|-36 19,0,1,0,0,0,0,0,0,0,0,0,1,0,0,21,
scooby_state_1000d28|62|61 16,0,0,0,0,0,0,0,0,0,0,2,2,1,0,21,
scooby_state_10008c0cc|18|1 15,0,1,0,1,1,0,1,1,0,0,0,0,1,0,21,
scooby_state_ffffffff7ee008c0|25|-36 19,0,0,0,0,0,0,0,1,0,0,1,0,0,0,21,
scooby_state_1000d28|5|-58 10,0,0,0,0,0,0,4,4,2,1,0,0,0,0,21,
scooby_state_1000d28|63|55 14,2,2,0,1,0,1,0,0,0,0,0,0,0,1,21,
scooby_state_ffffffff7ee008c0|8|-34 20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,21,
scooby_state_ffffffff7ee008c0|60|22 19,0,0,0,0,0,0,0,0,0,0,1,0,1,0,21,
scooby_state_ffffffff7ee008c0|49|46 13,1,1,0,0,0,1,0,0,1,0,0,0,3,1,21,
scooby_state_1000d28|16|-16 15,2,0,0,2,1,0,0,0,0,0,0,0,1,0,21,
scooby_state_10014a360|28|1 18,0,0,0,1,0,0,0,0,0,0,0,1,1,0,21,
scooby_state_ffffffff7ee008c0|61|42 19,0,1,0,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_ffffffff7ee008c0|9|-26 20,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,
scooby_state_ffffffff7ee008c0|24|21 18,0,0,2,0,0,0,0,0,0,0,0,0,0,1,21,
scooby_state_1008e70|47|-7 11,0,4,0,0,0,0,0,0,0,0,0,1,4,0,20,
scooby_state_100148c2c|57|0 17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_1009480|18|1 0,0,0,0,0,0,0,0,0,0,0,17,2,0,1,20,
scooby_state_ffffffff7ee008c0|15|-12 16,0,0,0,0,1,0,0,0,0,0,1,2,0,0,20,
scooby_state_ffffffff7ee00a58|36|11 14,0,0,1,0,0,0,2,0,0,1,1,0,1,0,20,
scooby_state_ffffffff7ee008c0|18|-18 15,3,1,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_100136d10|33|-13 15,0,1,0,4,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|23|-29 11,2,3,0,0,0,2,0,0,0,1,0,1,0,0,20,
scooby_state_1000d28|63|24 10,0,1,1,0,0,0,0,0,0,0,3,5,0,0,20,
scooby_state_100136d10|52|-11 5,0,0,0,15,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10008a17c|23|5 13,0,0,0,1,0,0,0,0,0,0,0,1,5,0,20,
scooby_state_ffffffff7ee00a58|57|18 13,2,0,1,1,0,0,0,0,0,0,0,0,1,2,20,
scooby_state_ffffffff7ee008c0|25|-4 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|11|11 15,1,0,1,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_1008e80|28|15 13,1,0,1,0,0,2,0,1,0,0,0,2,0,0,20,
scooby_state_1000d28|33|-16 16,1,0,0,0,1,0,0,0,0,0,0,0,2,0,20,
scooby_state_100136d10|33|-25 6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|46|44 17,1,0,0,0,0,0,0,0,0,0,1,0,1,0,20,
scooby_state_ffffffff7ee008c0|53|39 19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_1008e70|54|8 8,0,9,0,0,0,0,0,0,0,0,0,2,1,0,20,
scooby_state_1008e80|54|14 17,2,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|42|26 16,0,0,1,0,0,0,0,1,0,0,0,1,0,1,20,
scooby_state_1008e80|63|51 18,0,0,0,0,0,0,0,0,0,0,1,1,0,0,20,
scooby_state_1000d28|32|-25 16,0,0,2,0,0,0,1,0,0,0,1,0,0,0,20,
scooby_state_1008e80|43|-10 10,0,1,4,1,1,0,0,0,1,1,0,0,1,0,20,
scooby_state_100136d10|26|-8 16,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|63|53 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10014a8a4|14|0 14,1,0,0,0,0,1,0,0,0,0,0,2,0,2,20,
scooby_state_114b384|19|0 4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100148c2c|50|0 17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,20,
scooby_state_1008e80|33|23 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|14|5 15,0,0,1,0,0,0,1,1,0,0,1,0,0,1,20,
scooby_state_100148c2c|0|0 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_10094a0|30|-24 10,0,0,1,0,0,1,0,1,0,0,0,0,5,2,20,
scooby_state_100136d10|4|-6 16,0,0,0,4,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|56|11 19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|11|-47 17,0,0,0,0,0,0,0,0,0,0,0,3,0,0,20,
scooby_state_100136d10|53|11 10,0,6,0,4,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e70|22|8 7,0,8,0,0,0,0,0,0,0,0,0,5,0,0,20,
scooby_state_1000d28|19|-43 14,2,0,0,0,0,0,0,0,0,0,4,0,0,0,20,
scooby_state_10008bf84|58|1 16,0,1,0,0,0,2,0,0,0,1,0,0,0,0,20,
scooby_state_10094a0|63|9 6,0,2,0,4,1,0,0,2,0,0,0,0,4,1,20,
scooby_state_10094a0|52|2 11,0,0,1,2,1,0,0,0,3,0,0,1,0,1,20,
scooby_state_10094a0|32|-12 15,0,1,0,1,1,0,0,0,1,0,0,0,1,0,20,
scooby_state_100148c0c|29|0 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee008c0|23|-40 17,0,1,0,0,0,0,0,0,0,2,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|31|10 13,0,0,0,0,0,0,0,2,1,1,0,0,0,3,20,
scooby_state_1008e80|58|23 17,0,0,1,1,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|63|1 10,0,1,1,0,0,0,1,0,0,0,0,4,2,1,20,
scooby_state_ffffffff7ee00a58|26|11 11,2,0,1,1,0,0,0,0,0,0,3,0,2,0,20,
scooby_state_1000d28|62|50 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|26|3 9,0,1,0,0,0,2,0,0,1,1,0,3,0,3,20,
scooby_state_ffffffff7ee008c0|7|-15 19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_1008e70|11|-6 6,0,1,0,0,0,1,0,0,0,0,0,10,1,1,20,
scooby_state_ffffffff7ee00a58|58|34 12,1,1,0,1,0,1,0,0,0,0,0,4,0,0,20,
scooby_state_1008e80|38|27 14,1,1,0,0,0,0,1,1,0,2,0,0,0,0,20,
scooby_state_10094a0|19|-10 16,0,0,0,0,0,1,0,0,0,0,0,1,0,2,20,
scooby_state_10008a17c|26|5 19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|40|36 16,0,0,0,1,0,0,0,0,0,0,0,2,0,1,20,
scooby_state_10094a0|35|-10 16,1,0,0,0,0,0,0,0,0,0,0,2,1,0,20,
scooby_state_1008e70|53|3 8,0,10,0,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_ffffffff7ee008c0|41|37 15,0,0,0,0,0,0,0,0,0,0,2,3,0,0,20,
scooby_state_1008e80|34|10 17,0,0,0,0,1,0,0,0,0,0,0,0,1,1,20,
scooby_state_1000d28|10|-19 12,0,0,0,1,0,1,0,0,0,0,0,4,1,1,20,
scooby_state_100148c0c|36|0 18,0,0,0,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_10014a6b0|62|0 17,0,0,0,0,0,0,1,1,0,0,0,1,0,0,20,
scooby_state_1008e80|63|3 17,0,1,0,0,0,0,0,0,0,0,0,2,0,0,20,
scooby_state_10094a0|1|-12 16,2,0,0,0,0,1,0,0,0,0,0,0,1,0,20,
scooby_state_1008e80|43|18 17,0,1,0,0,0,0,0,0,0,1,0,0,1,0,20,
scooby_state_100136d10|6|-23 0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|1|-11 13,0,0,1,0,0,0,0,0,1,0,5,0,0,0,20,
scooby_state_1008e70|31|3 5,0,15,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|8|-34 18,0,0,0,0,1,0,0,1,0,0,0,0,0,0,20,
scooby_state_1008e70|31|-6 8,0,0,0,0,0,0,0,0,0,0,0,8,4,0,20,
scooby_state_10094a0|12|-12 18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|21|11 18,0,0,0,0,0,1,0,0,0,0,0,0,1,0,20,
scooby_state_ffffffff7ee008c0|46|42 19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_ffffffff7ee008c0|51|10 19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_1008e80|15|-33 13,5,0,0,0,0,1,0,1,0,0,0,0,0,0,20,
scooby_state_1000d28|31|24 14,1,1,0,0,0,0,0,0,0,0,4,0,0,0,20,
scooby_state_1008e70|21|8 15,0,0,1,1,0,0,0,0,0,0,0,2,1,0,20,
scooby_state_1000d28|62|54 14,0,0,0,0,0,0,0,0,0,0,3,3,0,0,20,
scooby_state_100148c2c|44|0 16,0,0,0,0,0,0,0,0,0,0,4,0,0,0,20,
scooby_state_1008ee8|41|-1 11,1,0,0,1,3,0,0,0,1,1,1,0,0,1,20,
scooby_state_ffffffff7ee00a54|12|9 14,0,1,0,0,0,1,0,1,0,1,0,0,0,2,20,
scooby_state_10094a0|38|-6 10,1,0,1,0,0,0,0,0,0,0,8,0,0,0,20,
scooby_state_ffffffff7ee00a58|23|18 12,1,2,0,0,1,1,1,0,0,0,0,0,1,1,20,
scooby_state_10008a17c|46|-1 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_100136d10|37|18 13,0,0,0,6,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|15|-17 19,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|49|45 16,1,0,0,0,0,0,0,0,0,0,0,0,3,0,20,
scooby_state_1000d28|6|-25 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|43|2 12,0,0,1,0,2,1,1,0,0,1,0,1,0,1,20,
scooby_state_1008e70|12|-4 10,0,0,0,0,0,0,1,0,0,0,3,4,2,0,20,
scooby_state_1000d28|58|23 19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|6|-33 16,0,0,1,0,0,0,0,0,2,0,0,1,0,0,20,
scooby_state_100136d10|15|-22 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a54|48|3 15,1,1,0,0,0,2,0,0,0,1,0,0,0,0,20,
scooby_state_10094a0|62|2 8,1,1,1,2,1,2,1,1,0,0,0,0,0,2,20,
scooby_state_10094a0|7|-15 12,1,0,0,1,1,1,1,0,0,1,0,0,1,1,20,
scooby_state_ffffffff7ee008c0|10|-43 17,0,0,0,1,0,0,0,0,0,2,0,0,0,0,20,
scooby_state_10094a0|32|31 11,0,1,0,0,0,0,0,0,0,0,4,4,0,0,20,
scooby_state_10008a17c|29|-19 6,0,0,0,0,0,0,0,0,0,0,14,0,0,0,20,
scooby_state_1000d28|47|33 15,1,0,0,0,0,1,0,0,0,0,0,0,3,0,20,
scooby_state_ffffffff7ee00a54|9|6 14,2,1,0,0,0,0,0,1,0,0,0,0,2,0,20,
scooby_state_1008e70|28|-6 10,0,0,1,1,0,0,0,0,0,0,0,5,3,0,20,
scooby_state_1000d28|24|-25 19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_1008e70|41|3 7,0,13,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|46|9 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|29|5 11,0,1,0,0,1,0,0,1,1,0,0,2,3,0,20,
scooby_state_1000d28|57|57 13,1,0,0,0,0,2,0,0,0,0,0,0,3,1,20,
scooby_state_ffffffff7ee00a58|7|3 11,0,0,0,1,0,2,1,1,0,1,0,1,1,1,20,
scooby_state_1000d28|46|33 18,1,0,0,0,0,0,1,0,0,0,0,0,0,0,20,
scooby_state_1008e80|43|-14 12,0,0,1,1,0,0,1,1,0,0,1,0,2,1,20,
scooby_state_1000d28|60|30 16,0,0,1,0,0,1,0,0,0,0,0,1,1,0,20,
scooby_state_ffffffff7e7a9ebc|23|18 16,1,0,0,0,0,1,0,0,0,0,0,0,0,2,20,
scooby_state_1008e80|49|48 17,1,0,0,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_10093c0|15|1 3,0,0,0,0,0,3,0,1,0,2,0,6,1,4,20,
scooby_state_1000d28|3|-44 14,1,0,1,1,0,1,0,0,0,1,0,0,0,1,20,
scooby_state_1008e80|15|-8 12,0,6,0,0,0,0,1,0,0,0,0,0,0,1,20,
scooby_state_1000d28|44|14 14,0,0,0,0,1,0,0,0,0,1,0,1,1,2,20,
scooby_state_1008e80|63|31 15,0,0,0,0,0,0,0,0,1,0,0,0,0,4,20,
scooby_state_ffffffff7ee00a58|62|38 15,1,0,0,0,0,0,0,1,0,0,0,0,3,0,20,
scooby_state_ffffffff7ee00a54|56|3 12,3,1,0,2,0,1,0,0,0,0,0,0,1,0,20,
scooby_state_104afe4|5|0 5,1,0,1,2,1,2,1,2,0,0,1,1,1,2,20,
scooby_state_ffffffff7ee008c0|54|16 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee00a58|30|10 11,0,0,0,0,1,0,0,0,1,0,0,5,1,1,20,
scooby_state_ffffffff7ee008c0|5|-37 13,0,0,0,0,0,1,0,0,1,0,5,0,0,0,20,
scooby_state_100148c2c|53|0 17,0,0,0,0,0,0,0,0,0,0,2,1,0,0,20,
scooby_state_10008a168|49|14 15,2,0,0,0,0,1,0,0,1,1,0,0,0,0,20,
scooby_state_10014b4e8|59|1 13,0,1,0,1,0,0,0,1,1,0,0,3,0,0,20,
scooby_state_1008e70|18|3 9,0,10,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_10094a0|3|-7 16,0,0,0,1,1,0,1,0,0,0,0,0,0,1,20,
scooby_state_1000d28|12|11 13,0,0,2,0,0,0,1,0,0,0,0,1,3,0,20,
scooby_state_100136d10|42|-11 6,0,0,0,14,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|57|27 19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_1008ee8|56|-1 12,0,0,0,1,0,0,0,2,1,0,4,0,0,0,20,
scooby_state_ffffffff7ee008c0|3|-51 11,0,0,0,0,0,0,0,0,0,0,9,0,0,0,20,
scooby_state_ffffffff7ee008c0|60|44 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10014ad70|17|-15 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|26|-36 15,0,0,0,5,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a58|53|31 15,0,0,0,1,2,0,0,0,0,0,0,0,0,2,20,
scooby_state_ffffffff7ee008c0|22|-37 15,0,0,0,0,0,0,0,0,1,0,4,0,0,0,20,
scooby_state_1000d28|38|11 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10008bf70|17|-14 6,0,0,1,0,0,0,0,0,0,0,13,0,0,0,20,
scooby_state_ffffffff7ee00a58|58|36 15,0,0,0,1,1,0,0,0,0,0,0,1,0,2,20,
scooby_state_ffffffff7ee00a58|60|20 13,0,1,0,1,0,1,0,0,0,1,0,2,0,1,20,
scooby_state_1008e70|33|3 5,0,5,0,0,0,0,0,0,0,0,0,9,1,0,20,
scooby_state_ffffffff7ee00a58|8|1 10,1,1,1,0,1,1,0,0,0,1,0,3,0,1,20,
scooby_state_10014a360|29|1 19,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_10014a360|41|0 18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|54|3 13,1,4,0,0,0,0,0,0,0,0,1,0,0,1,20,
scooby_state_ffffffff7ee008c0|15|-36 16,0,0,0,0,0,0,0,0,2,0,2,0,0,0,20,
scooby_state_1008e80|19|-33 18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|19|14 12,4,0,0,1,0,1,0,0,0,0,2,0,0,0,20,
scooby_state_10008bf70|56|21 9,0,0,0,0,1,1,0,2,3,1,0,0,1,2,20,
scooby_state_ffffffff7ee008c0|14|-28 19,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|22|-23 18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,
scooby_state_1000d28|45|9 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|10|-46 15,1,0,1,0,0,1,0,0,0,0,0,0,2,0,20,
scooby_state_1000d28|62|22 16,0,0,0,0,0,0,0,2,1,1,0,0,0,0,20,
scooby_state_1000d28|16|-39 12,0,0,1,1,5,1,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|32|5 19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|21|-19 9,2,0,0,7,0,0,0,0,0,0,0,0,1,1,20,
scooby_state_10014a250|6|-2 12,2,2,2,0,1,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee008c0|48|31 5,0,0,0,0,0,0,0,0,0,0,15,0,0,0,20,
scooby_state_1008e70|29|8 7,0,12,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_ffffffff7ee00a58|45|20 13,2,0,0,0,0,0,0,0,0,1,0,3,1,0,20,
scooby_state_1000d28|25|-26 7,0,1,0,1,2,1,0,5,2,1,0,0,0,0,20,
scooby_state_10094a0|48|-9 16,0,0,0,0,0,0,1,0,0,1,2,0,0,0,20,
scooby_state_100148c2c|47|0 18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_1000d28|24|23 14,0,0,0,0,1,1,0,1,0,1,0,0,2,0,20,
scooby_state_ffffffff7ee008c0|28|-27 19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,
scooby_state_1000d28|1|-13 17,0,0,0,0,0,0,1,0,0,0,0,0,2,0,20,
scooby_state_10094a0|50|32 9,0,0,0,0,0,0,1,0,1,1,0,7,0,1,20,
scooby_state_1000d28|40|-12 14,0,1,2,0,1,0,0,0,0,0,0,1,1,0,20,
scooby_state_10094a0|4|-10 16,0,0,1,0,0,0,0,0,0,0,0,2,1,0,20,
scooby_state_1000d28|61|7 17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|24|12 17,1,0,0,0,0,0,1,0,0,0,0,0,1,0,20,
scooby_state_ffffffff7ee00a58|40|3 11,0,1,2,0,0,0,2,1,0,1,0,0,0,2,20,
scooby_state_1008e80|23|19 15,0,4,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_1008e80|49|43 13,0,0,0,0,0,0,0,0,0,0,0,7,0,0,20,
scooby_state_ffffffff7ee008c0|36|34 14,0,0,0,0,0,0,0,0,0,1,3,0,2,0,20,
scooby_state_ffffffff7ee00a58|37|3 14,0,0,0,0,1,0,1,0,2,0,0,1,1,0,20,
scooby_state_10014a360|17|0 19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_1008e80|0|-33 16,2,0,0,0,0,1,0,0,0,0,0,1,0,0,20,
scooby_state_ffffffff7ee008c0|63|37 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_1008e80|58|31 18,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,
scooby_state_10008a17c|23|-1 18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee008c0|50|44 18,1,0,0,0,1,0,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee008c0|1|-32 18,0,0,0,0,0,0,0,0,0,1,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|37|22 18,0,0,0,0,0,0,0,1,0,0,1,0,0,0,20,
scooby_state_ffffffff7ee008c0|32|4 19,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20,
scooby_state_10008a17c|52|-1 17,0,0,1,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_1008e80|63|42 13,1,0,1,0,1,1,0,0,0,0,0,2,1,0,20,
scooby_state_1000d28|7|-20 16,2,0,0,0,0,0,1,0,1,0,0,0,0,0,20,
scooby_state_10094a0|51|-10 19,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_100148c0c|23|0 20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1008e80|63|22 15,1,0,0,0,0,0,1,0,3,0,0,0,0,0,20,
scooby_state_1008e70|50|5 5,0,13,0,0,0,0,0,0,0,0,0,0,2,0,20,
scooby_state_1000d28|2|-61 13,0,2,1,4,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_100136d10|0|-29 10,2,0,1,6,0,1,0,0,0,0,0,0,0,0,20,
scooby_state_ffffffff7ee00a54|7|4 10,0,0,1,2,1,1,0,1,2,1,0,1,0,0,20,
scooby_state_ffffffff7ee008c0|16|-24 17,0,0,0,0,0,1,0,0,0,0,0,0,0,2,20,
scooby_state_100136d10|18|-11 8,0,0,0,12,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10094a0|7|-13 10,0,0,2,1,0,0,0,0,0,0,1,6,0,0,20,
scooby_state_100148c2c|45|0 18,0,0,0,0,0,0,0,0,0,0,2,0,0,0,20,
scooby_state_100136d10|32|4 14,0,0,0,6,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_10008a17c|24|-6 15,0,2,2,0,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee008c0|63|39 18,0,0,0,0,0,0,1,0,0,0,0,1,0,0,20,
scooby_state_ffffffff7ee00a58|27|3 14,1,0,1,0,0,0,1,0,0,0,0,0,0,3,20,
scooby_state_100136d10|8|-26 12,2,0,0,5,0,0,0,0,0,0,0,0,0,1,20,
scooby_state_ffffffff7ee00a58|44|43 10,2,0,2,0,1,1,0,0,0,1,0,2,0,1,20,
scooby_state_ffffffff7ee00a58|49|18 18,0,1,0,0,0,0,0,0,0,0,0,0,1,0,20,
scooby_state_1008e80|29|-10 15,0,0,1,0,0,0,1,1,0,0,0,0,0,2,20,
scooby_state_1000d28|13|-35 17,0,1,1,1,0,0,0,0,0,0,0,0,0,0,20,
scooby_state_1000d28|50|-10 11,0,0,0,0,0,0,0,0,0,0,0,8,0,1,20,
scooby_state_ffffffff7ee00a54|44|2 7,0,0,0,0,1,0,0,1,0,0,10,0,0,1,20,
scooby_state_ffffffff7ee00a54|48|2 11,0,0,1,0,0,0,0,1,0,0,6,1,0,0,20,
scooby_state_1000d28|45|21 16,0,0,1,1,0,0,1,0,0,0,0,0,1,0,20,
scooby_state_1008e70|52|8 6,1,7,0,0,0,0,0,0,0,0,0,5,1,0,20,
scooby_state_1000d28|8|-17 15,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,
