*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455c73|61|1 4744,0,0,1,1,0,0,0,1,2,1,1,0,1,0,4752,
scooby_state_455cc3|9|1 4742,1,1,1,0,0,3,1,1,0,1,0,0,1,0,4752,
scooby_state_455e34|18|1 4741,1,2,0,0,0,2,0,1,1,0,0,0,2,2,4752,
scooby_state_455c73|43|1 4741,0,1,0,0,2,0,0,1,1,1,1,2,2,0,4752,
scooby_state_455cc3|43|1 4745,1,0,1,1,0,1,1,0,0,1,0,0,1,0,4752,
scooby_state_455e34|1|1 4741,0,0,0,2,2,1,1,0,1,0,0,2,2,0,4752,
scooby_state_455cc3|60|1 4748,1,1,0,1,0,0,0,0,0,0,0,0,1,0,4752,
scooby_state_455cc3|38|1 4738,0,3,1,1,1,0,1,1,1,3,0,1,0,1,4752,
scooby_state_455cc3|24|1 4743,1,1,0,1,0,2,0,2,0,2,0,0,0,0,4752,
scooby_state_455cc3|48|1 4744,0,0,0,0,1,0,3,1,0,0,0,1,2,0,4752,
scooby_state_455cc3|20|1 4744,1,0,1,0,1,1,1,0,1,0,0,1,0,1,4752,
scooby_state_455e34|62|1 4738,0,1,1,0,2,1,0,1,1,2,1,2,2,0,4752,
scooby_state_455cc3|33|1 4747,1,0,0,0,0,0,0,1,0,1,0,2,0,0,4752,
scooby_state_455cc3|55|1 4741,1,1,1,1,0,1,1,1,0,0,2,2,0,0,4752,
scooby_state_455c73|12|1 4743,0,0,2,1,1,0,0,1,2,1,0,0,1,0,4752,
scooby_state_455cc3|57|1 4747,1,0,0,0,0,0,0,2,1,1,0,0,0,0,4752,
scooby_state_455cc3|5|1 4743,2,0,0,0,1,1,2,0,1,0,0,0,2,0,4752,
scooby_state_455e34|60|1 4742,1,0,2,1,0,2,0,0,1,0,0,1,1,1,4752,
scooby_state_455e34|12|1 4745,1,0,1,0,1,0,1,0,0,0,0,2,0,1,4752,
scooby_state_455cc3|15|1 4743,2,1,2,0,0,0,0,1,1,1,1,0,0,0,4752,
scooby_state_455c73|2|1 4744,0,0,0,0,1,2,0,0,0,0,2,0,1,2,4752,
scooby_state_455e34|9|1 4741,1,2,1,0,0,0,2,0,2,1,0,1,1,0,4752,
scooby_state_455cc3|50|1 4744,0,1,1,0,0,0,1,1,0,0,2,0,1,1,4752,
scooby_state_455e34|6|1 4748,1,0,1,0,0,1,0,0,0,0,0,0,0,1,4752,
scooby_state_455cc3|29|1 4741,1,1,0,0,0,2,0,1,1,3,1,1,0,0,4752,
scooby_state_455e34|10|1 4734,2,1,1,1,1,1,0,1,3,1,1,3,1,1,4752,
scooby_state_455cc3|62|1 4747,1,1,1,0,0,1,0,0,0,0,1,0,0,0,4752,
scooby_state_455c73|50|1 4742,0,3,1,2,0,1,0,1,0,0,0,1,0,1,4752,
scooby_state_455cc3|53|1 4740,2,0,1,0,2,0,3,0,1,0,1,2,0,0,4752,
scooby_state_455c73|59|1 4738,1,2,0,2,1,0,1,2,2,0,2,1,0,0,4752,
scooby_state_455e34|17|1 4744,1,0,0,1,1,0,1,1,0,1,0,0,1,1,4752,
scooby_state_455c73|17|1 4740,0,0,0,1,4,1,0,0,0,0,2,1,3,0,4752,
scooby_state_455cc3|49|1 4747,0,0,0,0,1,1,0,0,0,1,1,0,1,0,4752,
scooby_state_455c73|34|1 4743,2,1,0,1,1,1,0,2,0,0,0,0,0,1,4752,
scooby_state_455e34|46|1 4740,4,0,0,1,1,1,2,1,0,0,0,0,1,0,4751,
scooby_state_455e34|43|1 4747,0,0,0,0,0,0,2,0,0,1,0,0,1,0,4751,
scooby_state_455e34|40|1 4739,2,2,0,1,0,0,2,0,0,1,0,1,2,1,4751,
scooby_state_455e34|51|1 4742,0,0,0,2,1,1,0,1,0,2,2,0,0,0,4751,
scooby_state_455e34|35|1 4742,0,1,0,1,1,0,0,1,0,2,0,2,1,0,4751,
scooby_state_455e34|24|1 4744,0,0,0,1,0,1,1,0,0,1,2,0,0,1,4751,
scooby_state_455e34|26|1 4749,1,0,0,0,1,0,0,0,0,0,0,0,0,0,4751,
scooby_state_455cc3|31|1 4745,1,0,2,1,0,0,1,0,0,0,0,0,1,0,4751,
scooby_state_455e34|48|1 4745,0,0,2,0,0,0,1,1,0,0,0,0,1,1,4751,
scooby_state_455e34|32|1 4739,1,0,0,1,0,1,1,0,5,0,2,0,1,0,4751,
scooby_state_455e34|37|1 4744,1,1,0,2,0,1,0,0,0,1,0,0,1,0,4751,
scooby_state_455e34|54|1 4740,1,2,2,0,1,0,0,0,1,0,1,0,1,2,4751,
scooby_state_455cc3|13|1 4747,0,1,1,0,0,1,0,0,0,0,0,0,0,1,4751,
scooby_state_455cc3|40|1 4746,1,1,0,0,1,0,0,0,0,1,0,0,0,1,4751,
scooby_state_455e34|29|1 4746,1,0,0,0,0,0,0,1,0,1,1,0,1,0,4751,
scooby_state_455cc3|22|1 4745,2,0,0,1,0,0,0,0,0,1,1,0,0,1,4751,
scooby_state_455e34|15|1 4743,0,0,0,0,0,0,1,2,1,1,1,0,1,0,4750,
scooby_state_455e34|4|1 4739,1,0,0,1,2,0,1,2,0,2,0,0,2,0,4750,
scooby_state_455e34|57|1 4740,0,1,0,1,0,0,2,1,0,1,1,0,3,0,4750,
scooby_state_455dfd|61|1 2,1,1,0,0,1,0,0,0,2,4533,1,1,0,2,4544,
scooby_state_455dfd|34|1 0,1,1,0,1,0,0,1,1,1,4534,1,1,1,0,4543,
scooby_state_455dfd|46|1 1,0,0,4,0,1,0,0,1,2,4526,2,1,0,0,4538,
scooby_state_455dfd|37|1 0,1,1,1,2,1,0,0,0,2,4528,0,1,1,0,4538,
scooby_state_455dfd|35|1 1,0,1,0,1,2,1,2,2,1,4520,1,2,1,0,4535,
scooby_state_455dfd|49|1 0,1,0,1,0,2,1,0,1,1,4525,1,1,0,1,4535,
scooby_state_455dfd|50|1 2,1,0,1,0,0,0,0,1,0,4528,0,1,1,0,4535,
scooby_state_455dfd|0|0 3,0,0,2,1,0,0,0,1,1,4524,1,1,0,0,4534,
scooby_state_455dfd|59|1 1,1,1,0,1,2,0,0,0,1,4525,0,1,0,1,4534,
scooby_state_455dfd|33|1 0,1,1,0,2,0,1,2,2,0,4523,0,0,1,0,4533,
scooby_state_455dfd|58|1 1,0,1,1,2,1,2,0,2,1,4517,1,1,1,1,4532,
scooby_state_455dfd|40|1 0,0,1,1,0,1,3,1,0,1,4522,2,0,0,0,4532,
scooby_state_455dfd|53|1 0,1,1,1,1,0,2,0,1,0,4522,1,0,1,1,4532,
scooby_state_455dfd|36|1 1,0,1,0,2,0,0,2,0,2,4519,1,0,1,2,4531,
scooby_state_455dfd|43|1 2,2,1,0,1,0,2,2,0,1,4518,1,1,0,0,4531,
scooby_state_455dfd|47|1 0,0,1,0,0,2,1,2,3,1,4516,3,1,0,0,4530,
scooby_state_455dfd|55|1 1,1,0,2,1,1,3,0,0,0,4519,0,2,0,0,4530,
scooby_state_455dfd|52|1 1,1,1,0,0,0,0,0,3,1,4523,0,0,0,0,4530,
scooby_state_455dfd|45|1 1,0,1,0,0,2,0,1,3,0,4519,0,0,2,0,4529,
scooby_state_455dfd|44|1 0,0,0,1,0,1,1,0,2,1,4522,0,0,1,0,4529,
scooby_state_455dfd|62|1 1,1,1,0,2,0,1,3,0,2,4516,0,1,1,0,4529,
scooby_state_455dfd|42|1 1,1,1,0,0,2,0,0,0,1,4519,1,0,1,1,4528,
scooby_state_455dfd|51|1 1,0,1,1,2,0,2,1,0,0,4518,0,0,1,1,4528,
scooby_state_455dfd|56|1 0,2,0,1,1,0,1,0,3,2,4515,0,2,0,0,4527,
scooby_state_455dfd|39|1 1,1,1,0,1,0,1,3,0,0,4515,0,1,1,0,4525,
scooby_state_455dfd|63|1 1,2,1,0,0,0,1,2,1,1,4513,0,1,0,0,4523,
scooby_state_455dfd|38|1 1,1,2,1,1,1,0,1,0,0,4514,1,0,0,0,4523,
scooby_state_455dfd|41|1 1,2,1,0,0,2,0,1,0,0,4510,2,0,0,2,4521,
scooby_state_455dfd|60|1 0,0,0,3,2,0,2,0,0,1,4512,0,0,0,1,4521,
scooby_state_455dfd|48|1 3,0,0,2,0,0,2,2,1,2,4507,1,0,0,0,4520,
scooby_state_455dfd|54|1 1,2,1,1,0,0,2,0,1,0,4508,1,0,1,1,4519,
scooby_state_455dfd|57|1 2,2,0,2,1,0,0,0,1,3,4504,1,1,0,0,4517,
scooby_state_455dfd|28|1 0,3,0,1,1,0,0,0,2,2,4487,1,1,1,0,4499,
scooby_state_455dfd|4|1 1,2,2,0,1,0,1,0,1,1,4486,0,1,0,0,4496,
scooby_state_455dfd|10|1 1,1,1,0,0,0,1,3,3,0,4480,2,0,1,0,4493,
scooby_state_455dfd|12|1 1,0,2,0,1,3,1,1,1,0,4482,0,0,0,0,4492,
scooby_state_455dfd|32|1 1,0,1,0,0,2,0,1,0,2,4485,0,0,0,0,4492,
scooby_state_455dfd|24|1 2,3,2,0,1,0,1,0,0,0,4481,0,0,0,1,4491,
scooby_state_455dfd|19|1 2,0,0,2,1,1,0,0,1,0,4481,1,1,0,1,4491,
scooby_state_455dfd|26|1 0,2,2,0,2,1,2,1,0,2,4475,0,1,1,0,4489,
scooby_state_455dfd|31|1 0,0,1,0,3,1,0,2,0,1,4479,0,1,0,0,4488,
scooby_state_455dfd|15|1 1,0,2,1,0,0,1,0,1,1,4477,0,1,2,1,4488,
scooby_state_455dfd|7|1 1,0,0,1,0,1,1,1,0,0,4477,1,0,0,2,4485,
scooby_state_455dfd|17|1 2,1,0,3,0,1,1,0,1,1,4473,0,1,1,0,4485,
scooby_state_455dfd|8|1 2,1,1,1,1,1,0,1,0,0,4475,0,0,1,0,4484,
scooby_state_455dfd|9|1 0,1,2,0,0,1,1,1,2,0,4476,0,0,0,0,4484,
scooby_state_455dfd|13|1 1,1,0,1,0,1,0,0,0,1,4477,1,1,0,0,4484,
scooby_state_455dfd|16|1 0,0,1,0,0,1,1,0,1,0,4478,1,0,0,0,4483,
scooby_state_455dfd|29|1 1,0,1,0,1,2,1,1,1,0,4472,1,0,0,0,4481,
scooby_state_455dfd|22|1 0,2,0,3,1,0,3,0,0,2,4467,1,0,1,0,4480,
scooby_state_455dfd|11|1 0,0,2,2,0,1,1,0,0,0,4469,0,1,0,1,4477,
scooby_state_455dfd|21|1 0,2,0,2,1,0,2,0,1,0,4464,1,2,0,1,4476,
scooby_state_455dfd|25|1 0,0,0,1,0,0,3,1,1,1,4464,0,3,1,1,4476,
scooby_state_455dfd|20|1 1,0,2,2,0,1,2,0,1,1,4464,1,0,0,0,4475,
scooby_state_455dfd|5|1 1,0,1,0,3,1,2,1,0,0,4460,0,2,1,2,4474,
scooby_state_455dfd|27|1 0,0,1,0,2,1,1,1,0,1,4463,1,1,1,0,4473,
scooby_state_455dfd|30|1 0,1,2,0,1,0,1,1,0,1,4464,0,0,0,1,4472,
scooby_state_455dfd|23|1 0,1,1,0,0,1,2,0,2,0,4460,1,2,1,0,4471,
scooby_state_455dfd|18|1 0,0,0,1,0,1,1,1,1,2,4461,1,1,0,1,4471,
scooby_state_455dfd|6|1 1,1,1,0,0,0,3,0,0,1,4461,1,0,0,1,4470,
scooby_state_455dfd|14|1 3,1,0,2,2,1,0,0,1,1,4446,0,2,1,2,4462,
scooby_state_455dfd|1|1 1,0,1,1,1,2,0,1,1,4,4431,0,3,0,1,4447,
scooby_state_455dfd|3|1 1,1,0,1,3,0,0,1,0,3,4422,1,2,2,0,4437,
scooby_state_455dfd|2|1 0,1,1,2,1,0,1,0,0,2,4424,0,0,1,0,4433,
scooby_state_4571d5|17|0 3879,0,0,1,0,4,1,1,0,0,3,0,0,1,1,3891,
scooby_state_4571d5|6|0 3888,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3890,
scooby_state_4571d5|30|0 3881,1,0,0,1,0,0,1,1,3,1,0,1,0,0,3890,
scooby_state_4571d5|11|0 3885,0,0,1,0,1,0,0,1,0,1,0,0,1,0,3890,
scooby_state_4571d5|8|0 3885,0,0,1,0,0,0,0,0,1,0,1,0,2,0,3890,
scooby_state_45700a|28|0 3888,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3890,
scooby_state_45710f|25|0 3880,1,0,1,0,2,1,1,1,0,1,0,0,2,0,3890,
scooby_state_45710f|30|0 3883,1,0,0,1,1,0,0,0,1,1,0,0,1,1,3890,
scooby_state_4571d5|5|0 3882,1,1,1,0,0,0,1,0,0,0,0,1,1,2,3890,
scooby_state_4571d5|2|0 3885,2,0,0,1,0,0,0,1,0,0,0,0,1,0,3890,
scooby_state_457055|16|0 3878,1,1,0,0,1,1,0,1,1,5,0,0,0,1,3890,
scooby_state_45700a|4|0 3881,2,0,0,2,1,2,0,0,0,0,0,0,0,2,3890,
scooby_state_457055|30|0 3877,0,2,0,2,0,0,0,1,1,4,0,2,0,1,3890,
scooby_state_457055|6|0 3879,0,0,2,1,1,0,0,0,0,6,1,0,0,0,3890,
scooby_state_457055|25|0 3878,0,0,0,0,1,1,0,0,2,5,1,0,1,1,3890,
scooby_state_45710f|20|0 3883,1,0,0,0,0,0,3,0,0,1,1,1,0,0,3890,
scooby_state_4571d5|14|0 3881,0,1,1,1,2,0,0,0,0,0,0,1,2,0,3889,
scooby_state_45717d|30|0 3882,0,0,0,0,0,1,0,1,1,0,1,0,2,1,3889,
scooby_state_457027|23|0 3887,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3889,
scooby_state_45710f|2|0 3883,0,1,1,1,1,1,0,0,0,0,1,0,0,0,3889,
scooby_state_45700a|8|0 3882,0,2,0,1,1,0,0,2,1,0,0,0,0,0,3889,
scooby_state_457055|9|0 3875,1,2,0,0,1,0,1,0,1,5,1,1,0,1,3889,
scooby_state_45717d|5|0 3882,0,0,1,0,1,0,1,0,0,1,1,0,0,2,3889,
scooby_state_45710f|23|0 3882,1,3,0,0,0,0,1,0,0,2,0,0,0,0,3889,
scooby_state_457055|7|0 3876,0,0,0,1,1,1,0,2,1,4,1,0,0,2,3889,
scooby_state_4571d5|28|0 3883,0,0,0,0,1,1,1,0,1,0,1,0,0,1,3889,
scooby_state_45700a|2|0 3887,0,0,0,0,0,0,0,1,1,0,0,0,0,0,3889,
scooby_state_45717d|20|0 3884,0,0,0,1,0,0,0,0,1,0,1,0,2,0,3889,
scooby_state_45700a|24|0 3883,1,0,0,1,0,0,0,1,0,0,2,0,1,0,3889,
scooby_state_45717d|1|0 3884,0,0,0,0,1,1,0,1,0,1,0,0,0,1,3889,
scooby_state_457027|7|0 3884,1,1,0,0,0,1,0,0,0,0,0,0,1,1,3889,
scooby_state_457027|1|0 3885,1,0,0,0,1,0,0,0,0,1,0,0,0,1,3889,
scooby_state_457027|13|0 3883,1,0,1,0,2,0,0,0,1,1,0,0,0,0,3889,
scooby_state_45717d|10|0 3882,1,1,1,1,0,0,0,1,0,0,1,0,1,0,3889,
scooby_state_457027|10|0 3885,0,0,0,0,0,1,0,0,2,1,0,0,0,0,3889,
scooby_state_45700a|30|0 3884,2,0,1,0,1,0,0,0,0,0,0,0,0,1,3889,
scooby_state_4570e1|5|0 3881,1,0,2,1,0,0,1,0,1,1,0,0,0,1,3889,
scooby_state_4570e1|3|0 3878,1,2,0,1,1,0,0,2,1,0,2,0,0,1,3889,
scooby_state_45710f|10|0 3885,0,0,0,0,0,0,0,0,0,3,0,1,0,0,3889,
scooby_state_457027|8|0 3882,1,1,0,0,0,1,1,0,0,0,1,0,2,0,3889,
scooby_state_457027|28|0 3884,0,0,1,1,1,1,1,0,0,0,0,0,0,0,3889,
scooby_state_457027|26|0 3878,0,2,1,0,1,3,1,1,1,1,0,0,0,0,3889,
scooby_state_4570e1|10|0 3881,0,0,2,1,0,1,1,0,2,0,0,0,0,1,3889,
scooby_state_45700a|1|0 3883,0,0,1,2,0,0,1,0,1,0,0,0,0,1,3889,
scooby_state_4570e1|24|0 3886,1,0,0,0,0,2,0,0,0,0,0,0,0,0,3889,
scooby_state_4570e1|22|0 3881,0,1,0,1,1,2,0,1,0,0,1,1,0,0,3889,
scooby_state_45717d|18|0 3882,2,0,1,0,1,0,0,0,0,0,0,1,1,1,3889,
scooby_state_4570e1|9|0 3883,0,0,0,0,1,0,1,0,0,0,2,1,1,0,3889,
scooby_state_45700a|13|0 3887,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3889,
scooby_state_457027|6|0 3884,0,0,0,1,0,1,0,0,1,0,1,0,1,0,3889,
scooby_state_4571d5|26|0 3887,0,0,0,1,0,0,0,1,0,0,0,0,0,0,3889,
scooby_state_45710f|17|0 3885,1,0,1,0,0,1,0,0,0,0,0,0,1,0,3889,
scooby_state_45717d|6|0 3884,0,0,0,0,0,2,0,0,0,0,0,1,0,2,3889,
scooby_state_457055|1|0 3873,1,0,1,1,0,0,1,3,0,7,1,1,0,0,3889,
scooby_state_45700a|15|0 3881,2,1,1,1,1,1,0,0,1,0,0,0,0,0,3889,
scooby_state_45710f|4|0 3885,0,1,0,0,0,0,0,0,0,1,1,0,1,0,3889,
scooby_state_45717d|3|0 3884,0,0,0,0,1,0,0,0,1,2,0,0,0,1,3889,
scooby_state_4570e1|4|0 3882,0,0,1,1,0,0,0,1,0,0,3,1,0,0,3889,
scooby_state_45717d|16|0 3887,1,0,0,0,0,0,0,0,0,1,0,0,0,0,3889,
scooby_state_45710f|7|0 3884,0,0,0,0,1,2,0,0,0,0,0,1,1,0,3889,
scooby_state_4570e1|30|0 3886,0,0,1,0,0,1,0,0,0,0,1,0,0,0,3889,
scooby_state_457027|21|0 3885,0,1,1,0,0,0,0,0,0,0,2,0,0,0,3889,
scooby_state_457027|5|0 3872,0,0,4,3,3,2,0,0,1,1,1,1,0,1,3889,
scooby_state_4570e1|20|0 3876,0,2,0,2,1,0,2,0,1,1,0,3,0,1,3889,
scooby_state_45717d|2|0 3882,0,0,1,1,0,0,0,0,0,2,1,1,0,1,3889,
scooby_state_45710f|5|0 3884,0,0,0,0,0,0,0,1,1,1,0,1,0,1,3889,
scooby_state_4570e1|1|0 3881,0,0,0,1,0,2,1,1,1,0,0,1,0,1,3889,
scooby_state_45700a|26|0 3878,0,2,1,0,1,0,1,0,2,2,0,1,0,1,3889,
scooby_state_4570e1|7|0 3882,0,1,0,0,2,0,0,1,0,2,0,1,0,0,3889,
scooby_state_4570e1|14|0 3886,2,0,0,0,0,0,0,0,0,0,0,0,1,0,3889,
scooby_state_45710f|22|0 3881,0,0,0,1,0,0,1,1,0,2,1,2,0,0,3889,
scooby_state_457027|15|0 3885,0,0,0,0,0,3,0,0,0,1,0,0,0,0,3889,
scooby_state_457027|16|0 3886,0,0,0,0,0,1,0,0,1,0,0,0,1,0,3889,
scooby_state_4570e1|26|0 3883,0,2,0,1,0,0,0,1,1,1,0,0,0,0,3889,
scooby_state_45717d|12|0 3880,3,1,0,3,0,0,0,0,0,0,1,0,1,0,3889,
scooby_state_45700a|6|0 3882,0,0,1,0,1,1,1,0,1,0,0,1,1,0,3889,
scooby_state_457055|13|0 3879,1,1,0,0,0,0,0,1,0,4,2,0,1,0,3889,
scooby_state_4570e1|28|0 3885,0,0,0,0,1,0,1,0,0,0,0,1,1,0,3889,
scooby_state_4571d5|21|0 3882,4,0,0,0,0,0,1,0,0,0,1,1,0,0,3889,
scooby_state_45710f|12|0 3882,2,0,0,1,0,1,1,0,0,0,0,0,2,0,3889,
scooby_state_4570e1|12|0 3884,1,0,0,0,1,2,0,0,0,1,0,0,0,0,3889,
scooby_state_457027|11|0 3879,0,3,0,0,1,3,2,0,0,0,0,0,1,0,3889,
scooby_state_457027|17|0 3886,0,0,1,0,0,0,1,0,0,0,1,0,0,0,3889,
scooby_state_45717d|8|0 3880,1,1,0,1,0,0,0,0,0,0,2,1,3,0,3889,
scooby_state_457055|2|0 3881,0,0,0,0,1,1,0,1,0,4,0,0,1,0,3889,
scooby_state_4570e1|18|0 3883,2,0,0,0,0,1,0,0,0,1,1,1,0,0,3889,
scooby_state_45700a|22|0 3882,1,0,0,0,3,0,0,0,0,0,0,1,1,1,3889,
scooby_state_45717d|14|0 3881,1,0,1,0,1,1,0,0,1,1,0,0,0,2,3889,
scooby_state_45700a|7|0 3880,0,1,0,0,2,1,0,1,0,3,0,0,0,1,3889,
scooby_state_45717d|22|0 3880,0,1,1,0,2,1,0,0,0,0,1,0,2,1,3889,
scooby_state_457027|3|0 3882,0,1,1,0,2,0,1,0,0,1,0,0,0,1,3889,
scooby_state_4571d5|20|0 3883,0,1,3,1,0,1,0,0,0,0,0,0,0,0,3889,
scooby_state_457027|2|0 3886,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3889,
scooby_state_4571d5|25|0 3882,1,1,0,2,1,1,0,1,0,0,0,0,0,0,3889,
scooby_state_45710f|15|0 3880,0,2,0,0,2,0,2,1,1,0,0,0,0,1,3889,
scooby_state_45717d|24|0 3884,0,0,1,0,0,2,0,0,0,1,0,0,0,1,3889,
scooby_state_457055|11|0 3876,1,2,0,0,0,1,1,0,1,5,1,0,1,0,3889,
scooby_state_457055|10|0 3880,0,1,2,0,0,0,0,1,0,4,1,0,0,0,3889,
scooby_state_45710f|1|0 3873,1,1,2,2,0,2,1,1,1,0,0,1,1,3,3889,
scooby_state_457055|18|0 3879,2,0,0,0,0,0,1,0,1,4,0,0,1,1,3889,
scooby_state_4571d5|10|0 3883,0,0,0,0,0,1,0,1,2,0,0,0,0,2,3889,
scooby_state_457055|21|0 3880,0,1,0,1,0,0,0,1,1,3,2,0,0,0,3889,
scooby_state_4570e1|16|0 3885,0,0,1,1,1,0,0,0,0,0,0,1,0,0,3889,
scooby_state_4571d5|24|0 3888,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3889,
scooby_state_45717d|28|0 3882,1,0,0,0,1,0,2,0,1,1,0,0,0,1,3889,
scooby_state_457055|4|0 3880,0,0,0,0,1,0,0,0,2,5,0,0,0,1,3889,
scooby_state_457055|5|0 3881,2,0,0,0,0,0,0,0,0,4,0,0,0,2,3889,
scooby_state_457055|15|0 3878,0,0,1,0,1,0,1,0,1,4,0,2,1,0,3889,
scooby_state_457027|18|0 3882,2,0,2,0,1,1,0,0,0,0,0,1,0,0,3889,
scooby_state_4571d5|16|0 3880,0,0,1,1,0,2,0,0,1,1,0,0,3,0,3889,
scooby_state_4570e1|6|0 3882,0,1,0,0,0,0,0,0,2,1,1,0,1,1,3889,
scooby_state_45700a|10|0 3882,1,1,0,0,0,0,0,1,2,0,0,0,0,2,3889,
scooby_state_45717d|26|0 3882,0,2,0,2,0,1,0,1,0,1,0,0,0,0,3889,
scooby_state_4571d5|19|0 3884,0,0,1,0,1,0,1,0,1,0,1,0,0,0,3889,
scooby_state_45700a|19|0 3876,1,0,1,3,0,0,0,0,0,1,1,2,1,3,3889,
scooby_state_45710f|28|0 3879,1,2,2,0,0,1,0,1,2,0,0,0,0,1,3889,
scooby_state_45700a|17|0 3883,0,0,1,0,1,0,0,1,0,1,0,0,1,1,3889,
scooby_state_4570e1|11|0 3888,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3889,
scooby_state_45717d|7|0 3886,0,1,0,0,0,0,0,0,1,0,1,0,0,0,3889,
scooby_state_45710f|27|0 3881,0,0,0,2,0,1,0,0,0,1,1,0,1,2,3889,
scooby_state_45710f|3|0 3881,1,0,0,1,0,0,0,0,2,0,0,0,2,1,3888,
scooby_state_457055|20|0 3878,0,2,1,0,0,0,0,0,0,4,1,1,0,1,3888,
scooby_state_45717d|15|0 3881,0,1,1,0,0,1,0,1,2,0,0,0,1,0,3888,
scooby_state_457055|28|0 3876,0,1,0,2,0,1,1,1,0,4,1,0,0,1,3888,
scooby_state_45710f|6|0 3879,0,3,0,0,1,0,0,0,0,1,0,2,1,1,3888,
scooby_state_457027|14|0 3881,2,0,2,1,0,0,0,1,1,0,0,0,0,0,3888,
scooby_state_45700a|16|0 3879,3,0,2,1,0,1,1,0,0,0,0,0,0,1,3888,
scooby_state_4570e1|13|0 3885,0,1,0,1,0,0,1,0,0,0,0,0,0,0,3888,
scooby_state_4571d5|22|0 3878,1,0,0,1,2,0,1,0,0,1,2,0,0,2,3888,
scooby_state_457055|22|0 3874,1,0,0,1,0,3,1,1,0,4,2,1,0,0,3888,
scooby_state_457027|27|0 3879,0,0,0,1,2,0,0,1,0,0,0,2,1,2,3888,
scooby_state_4571d5|13|0 3878,0,2,1,0,2,0,0,2,0,0,0,0,3,0,3888,
scooby_state_45700a|29|0 3884,0,1,0,0,1,0,0,0,0,0,0,0,1,1,3888,
scooby_state_4570e1|27|0 3882,1,0,0,1,0,0,2,0,1,0,1,0,0,0,3888,
scooby_state_45710f|11|0 3878,0,0,2,0,1,0,1,0,1,1,2,0,2,0,3888,
scooby_state_4570e1|2|0 3877,2,2,1,1,1,2,0,0,0,0,0,0,0,2,3888,
scooby_state_457027|25|0 3879,1,0,0,1,0,0,0,3,0,1,1,1,0,1,3888,
scooby_state_457055|27|0 3878,1,0,2,1,0,0,1,0,1,3,0,1,0,0,3888,
scooby_state_457027|12|0 3881,1,1,0,0,0,1,1,0,2,0,1,0,0,0,3888,
scooby_state_45717d|23|0 3881,1,2,1,1,1,1,0,0,0,0,0,0,0,0,3888,
scooby_state_4571d5|27|0 3886,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3888,
scooby_state_4570e1|29|0 3881,1,0,1,0,1,0,2,0,1,0,1,0,0,0,3888,
scooby_state_45710f|14|0 3875,0,0,2,0,1,1,2,0,1,0,0,1,2,3,3888,
scooby_state_45717d|29|0 3882,1,0,0,0,1,0,0,0,0,1,1,1,1,0,3888,
scooby_state_45717d|21|0 3886,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3888,
scooby_state_457055|23|0 3879,0,0,0,3,0,1,1,0,0,4,0,0,0,0,3888,
scooby_state_4571d5|15|0 3881,0,1,1,0,1,1,1,0,0,1,0,0,1,0,3888,
scooby_state_45700a|14|0 3885,0,1,0,0,0,1,0,0,0,0,0,0,1,0,3888,
scooby_state_457027|30|0 3885,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3888,
scooby_state_4571d5|9|0 3886,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3888,
scooby_state_45717d|19|0 3881,0,0,2,0,0,1,2,0,0,1,1,0,0,0,3888,
scooby_state_45700a|5|0 3884,0,0,2,0,0,0,0,0,0,1,0,0,1,0,3888,
scooby_state_457027|19|0 3883,0,0,1,0,1,0,0,0,0,1,0,1,0,1,3888,
scooby_state_45710f|19|0 3882,1,0,0,0,0,1,1,0,2,0,1,0,0,0,3888,
scooby_state_457055|26|0 3880,0,1,0,0,0,0,0,1,0,5,0,0,1,0,3888,
scooby_state_45717d|13|0 3879,0,1,2,0,0,1,1,0,0,0,1,0,1,2,3888,
scooby_state_45700a|18|0 3880,0,1,3,0,0,0,0,1,0,1,1,0,0,1,3888,
scooby_state_45700a|21|0 3879,1,1,1,1,0,1,0,0,0,0,1,2,1,0,3888,
scooby_state_45717d|17|0 3882,0,1,0,1,0,0,0,0,0,0,1,0,1,2,3888,
scooby_state_4571d5|3|0 3883,0,0,0,0,1,0,0,0,1,0,1,0,1,1,3888,
scooby_state_4570e1|8|0 3883,0,0,0,1,0,1,0,1,0,1,1,0,0,0,3888,
scooby_state_45700a|20|0 3884,1,0,2,0,0,0,0,0,0,0,0,1,0,0,3888,
scooby_state_4571d5|31|0 3882,0,0,4,0,0,0,0,1,0,0,0,0,0,1,3888,
scooby_state_45700a|25|0 3880,0,2,0,0,1,0,1,0,1,2,0,0,0,1,3888,
